#minMllAFSS: minMllAFSS: 40,0,400 ; XTitle="min m(ll)  [GeV]"
#maxMllAFSS: maxMllAFSS: 50,0,500 ; XTitle="max m(ll)  [GeV]"
#minPtllAFSS: minPtllAFSS: 25,0,250 ; XTitle="min p_{T}(ll)  [GeV]"
#maxPtllAFSS: maxPtllAFSS: 50,0,500 ; XTitle="min p_{T}(ll)  [GeV]"
#minDrllAFSS: minDrllAFSS: 25,0,6 ; XTitle="min dR(ll)"
#maxDrllAFSS: maxDrllAFSS: 25,0,6 ; XTitle="max dR(ll)"
mll  : mass_2(LepGood1_pt,LepGood1_eta,LepGood1_phi,LepGood1_mass, LepGood2_pt,LepGood2_eta,LepGood2_phi,LepGood2_mass): 20,0,400; XTitle="m(ll) [GeV]"
ptll : pt_2(LepGood1_pt,LepGood1_phi, LepGood2_pt,LepGood2_phi): 12,0,240; XTitle="p_{T}(ll) [GeV]"
htll : LepGood1_pt+LepGood2_pt: 20,0,400; XTitle="p_{T}(ll) [GeV]"
drll : deltaR(LepGood1_eta,LepGood1_phi, LepGood2_eta,LepGood2_phi): 10,0,5; XTitle="#DeltaR(ll)"
dphill : abs(deltaPhi(LepGood1_phi, LepGood2_phi)): 10,0,5; XTitle="#Delta#phi(ll)"


nBJetMedium25 : nBJetMedium25 : [-0.5,0.5,1.5,2.5,3.5,4.5] ; XTitle='N(jet\, p_{T} > 25\, CSV Medium)'
nBJetTight25 : (Jet1_btagCSV > 0.898)+(Jet2_btagCSV > 0.898)+(Jet3_btagCSV > 0.898) : [-0.5,0.5,1.5,2.5,3.5] ; XTitle='N(jet\, p_{T} > 25\, CSV Tight)'

nJet25 : nJet25 : [1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5] ; XTitle='N(jet\, p_{T} > 25)'
