_OS_ttW: TTWToLNu : xsec ; FillColor=ROOT.kAzure-4, FakeRate="susy-multilepton/OS_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="ttW (prompt)"
_OS_ttZH: TTZToLLNuNu : xsec ; FillColor=ROOT.kGreen-6, FakeRate="susy-multilepton/OS_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="ttZ/H (prompt)"
_OS_ttZH: TTLLJets_m1to10 : xsec ; FillColor=ROOT.kGreen-6, FakeRate="susy-multilepton/OS_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="ttZ/H (prompt)"
_OS_ttZH: TTHnobb : xsec; FillColor=ROOT.kGreen-6, FakeRate="susy-multilepton/OS_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="ttZ/H (prompt)"
_OS_WZ: WZTo3LNu: 1.22*xsec ; FillColor=ROOT.kOrange, FakeRate="susy-multilepton/OS_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="WZ (prompt)"
_OS_WWss: WpWpJJ : xsec; FillColor=ROOT.kOrange-3, FakeRate="susy-multilepton/OS_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="WWss (prompt)"
_OS_XG: TTGJets : xsec; FillColor=ROOT.kViolet+2, FakeRate="susy-multilepton/OS_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="X+G (conv.)"
_OS_XG: TGJets : xsec; FillColor=ROOT.kViolet+2, FakeRate="susy-multilepton/OS_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="X+G (conv.)"
_OS_XG: WGToLNuG : xsec; FillColor=ROOT.kViolet+2, FakeRate="susy-multilepton/OS_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="X+G (conv.)"
_OS_XG: ZGTo2LG : xsec; FillColor=ROOT.kViolet+2, FakeRate="susy-multilepton/OS_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="X+G (conv.)"
_OS_Rares: WWDouble : xsec; FillColor=ROOT.kMagenta-6, FakeRate="susy-multilepton/OS_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="Rares"
_OS_Rares: ZZTo4L: xsec ; FillColor=ROOT.kMagenta-6, FakeRate="susy-multilepton/OS_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="Rares"
_OS_Rares: tZq_ll : xsec ; FillColor=ROOT.kMagenta-6, FakeRate="susy-multilepton/OS_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="Rares"
_OS_Rares: GGHZZ4L : xsec ; FillColor=ROOT.kMagenta-6, FakeRate="susy-multilepton/OS_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="Rares"
_OS_Rares: VHToNonbb : xsec ; FillColor=ROOT.kMagenta-6, FakeRate="susy-multilepton/OS_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="Rares"
_OS_Rares: WWZ : xsec ; FillColor=ROOT.kMagenta-6, FakeRate="susy-multilepton/OS_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="Rares"
_OS_Rares : ZZZ : xsec; FillColor=ROOT.kMagenta-6, FakeRate="susy-multilepton/OS_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="Rares"
_OS_Rares : WZZ : xsec; FillColor=ROOT.kMagenta-6, FakeRate="susy-multilepton/OS_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="Rares"
_OS_Rares : TTTT : xsec; FillColor=ROOT.kMagenta-6, FakeRate="susy-multilepton/OS_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="Rares"

_OS_TT: TTJets_DiLepton: 1.52249*xsec ;  FillColor=ROOT.kGray, FakeRate="susy-multilepton/OS_sel.txt", Label="TT"
_OS_TT: TTJets_SingleLeptonFromT: 1.598029*xsec ;  FillColor=ROOT.kGray, FakeRate="susy-multilepton/OS_sel.txt", Label="TT"
_OS_TT: TTJets_SingleLeptonFromTbar: 1.58966*xsec ;  FillColor=ROOT.kGray, FakeRate="susy-multilepton/OS_sel.txt", Label="TT"
_OS_DY: DYJetsToLL_M10to50: xsec ; FillColor=ROOT.kCyan, FakeRate="susy-multilepton/OS_sel.txt", Label="DY"
_OS_DY: DYJetsToLL_M50: xsec ; FillColor=ROOT.kCyan, FakeRate="susy-multilepton/OS_sel.txt", Label="DY"
_OS_WJets: WJetsToLNu_HT100to200 :  xsec; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/OS_sel.txt", Label="WJets"
_OS_WJets: WJetsToLNu_HT1200to2500 :  xsec; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/OS_sel.txt", Label="WJets"
_OS_WJets: WJetsToLNu_HT200to400 :  xsec; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/OS_sel.txt", Label="WJets"
_OS_WJets: WJetsToLNu_HT2500toInf :  xsec; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/OS_sel.txt", Label="WJets"
_OS_WJets: WJetsToLNu_HT400to600 :  xsec; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/OS_sel.txt", Label="WJets"
_OS_WJets: WJetsToLNu_HT600to800 :  xsec; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/OS_sel.txt", Label="WJets"
_OS_WJets: WJetsToLNu_HT600toInf :  xsec; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/OS_sel.txt", Label="WJets"
_OS_WJets: WJetsToLNu_HT800to1200 :  xsec; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/OS_sel.txt", Label="WJets"
_OS_SingleTop: TToLeptons_tch:     xsec ;  FillColor=ROOT.kGray+2, FakeRate="susy-multilepton/OS_sel.txt", Label="Single top"
_OS_SingleTop: TbarToLeptons_tch:     xsec ;  FillColor=ROOT.kGray+2, FakeRate="susy-multilepton/OS_sel.txt", Label="Single top"
_OS_SingleTop: TToLeptons_sch_amcatnlo:     xsec ;  FillColor=ROOT.kGray+2, FakeRate="susy-multilepton/OS_sel.txt", Label="Single top"
_OS_SingleTop: TBar_tWch:     xsec ;  FillColor=ROOT.kGray+2, FakeRate="susy-multilepton/OS_sel.txt", Label="Single top"
_OS_SingleTop: T_tWch:     xsec ;  FillColor=ROOT.kGray+2, FakeRate="susy-multilepton/OS_sel.txt", Label="Single top"
_OS_WW: WWTo2L2Nu: xsec ; FillColor=ROOT.kGray+1, FakeRate="susy-multilepton/OS_sel.txt", Label="WW"





data: DoubleEG_Run2015C_Oct05_runs_254231_254914 ; FakeRate="susy-multilepton/OS_sel.txt", Label="Data"
data: DoubleEG_Run2015D_Oct05_runs_256630_258158 ; FakeRate="susy-multilepton/OS_sel.txt", Label="Data"
data: DoubleEG_Run2015D_PromptV4_runs_258159_260627 ; FakeRate="susy-multilepton/OS_sel.txt", Label="Data"
data: DoubleMuon_Run2015C_Oct05_runs_254231_254914 ; FakeRate="susy-multilepton/OS_sel.txt", Label="Data"
data: DoubleMuon_Run2015D_Oct05_runs_256630_258158 ; FakeRate="susy-multilepton/OS_sel.txt", Label="Data"
data: DoubleMuon_Run2015D_PromptV4_runs_258159_260627 ; FakeRate="susy-multilepton/OS_sel.txt", Label="Data"
data: MuonEG_Run2015C_Oct05_runs_254231_254914 ; FakeRate="susy-multilepton/OS_sel.txt", Label="Data"
data: MuonEG_Run2015D_Oct05_runs_256630_258158 ; FakeRate="susy-multilepton/OS_sel.txt", Label="Data"
data: MuonEG_Run2015D_PromptV4_runs_258159_260627 ; FakeRate="susy-multilepton/OS_sel.txt", Label="Data"
