
# Fakes+flips

#_sideband_fakes_TT: TTJets: xsec;  FillColor=ROOT.kRed, FakeRate="susy-multilepton/sideband_sel.txt", Label="TT (fakes\,flips)"
_sideband_fakes_TT: TTJets_DiLepton: 1.52249*xsec;  FillColor=ROOT.kGray, FakeRate="susy-multilepton/sideband_sel.txt", Label="TT (fakes\,flips)"
_sideband_fakes_TT: TTJets_SingleLeptonFromT: 1.598029*xsec;  FillColor=ROOT.kGray, FakeRate="susy-multilepton/sideband_sel.txt", Label="TT (fakes\,flips)"
_sideband_fakes_TT: TTJets_SingleLeptonFromTbar: 1.58966*xsec;  FillColor=ROOT.kGray, FakeRate="susy-multilepton/sideband_sel.txt", Label="TT (fakes\,flips)"
_sideband_fakes_DY: DYJetsToLL_M10to50: xsec; FillColor=ROOT.kCyan, FakeRate="susy-multilepton/sideband_sel.txt", Label="DY (fakes\,flips)"
_sideband_fakes_DY: DYJetsToLL_M50: xsec; FillColor=ROOT.kCyan, FakeRate="susy-multilepton/sideband_sel.txt", Label="DY (fakes\,flips)"
_sideband_fakes_WJets: WJetsToLNu_HT100to200 :  xsec ; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/sideband_sel.txt", Label="WJets (fakes)"
_sideband_fakes_WJets: WJetsToLNu_HT1200to2500 :  xsec ; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/sideband_sel.txt", Label="WJets (fakes)"
_sideband_fakes_WJets: WJetsToLNu_HT200to400 :  xsec ; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/sideband_sel.txt", Label="WJets (fakes)"
_sideband_fakes_WJets: WJetsToLNu_HT2500toInf :  xsec ; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/sideband_sel.txt", Label="WJets (fakes)"
_sideband_fakes_WJets: WJetsToLNu_HT400to600 :  xsec ; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/sideband_sel.txt", Label="WJets (fakes)"
_sideband_fakes_WJets: WJetsToLNu_HT600to800 :  xsec ; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/sideband_sel.txt", Label="WJets (fakes)"
_sideband_fakes_WJets: WJetsToLNu_HT600toInf :  xsec ; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/sideband_sel.txt", Label="WJets (fakes)"
_sideband_fakes_WJets: WJetsToLNu_HT800to1200 :  xsec ; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/sideband_sel.txt", Label="WJets (fakes)"
_sideband_fakes_SingleTop: TToLeptons_tch:     xsec;  FillColor=ROOT.kGray+2, FakeRate="susy-multilepton/sideband_sel.txt", Label="Single top (fakes)"
_sideband_fakes_SingleTop: TbarToLeptons_tch:     xsec;  FillColor=ROOT.kGray+2, FakeRate="susy-multilepton/sideband_sel.txt", Label="Single top (fakes)"
_sideband_fakes_SingleTop: TToLeptons_sch_amcatnlo:     xsec;  FillColor=ROOT.kGray+2, FakeRate="susy-multilepton/sideband_sel.txt", Label="Single top (fakes)"
_sideband_fakes_SingleTop: TBar_tWch:     xsec;  FillColor=ROOT.kGray+2, FakeRate="susy-multilepton/sideband_sel.txt", Label="Single top (fakes)"
_sideband_fakes_SingleTop: T_tWch:     xsec;  FillColor=ROOT.kGray+2, FakeRate="susy-multilepton/sideband_sel.txt", Label="Single top (fakes)"
_sideband_fakes_WW: WWTo2L2Nu: xsec; FillColor=ROOT.kGray+1, FakeRate="susy-multilepton/sideband_sel.txt", Label="WW (fakes\,flips)"

# splitted by flavor
_sideband_fakes_TT_fromB: TTJets_DiLepton: 1.52249*xsec ;  FillColor=ROOT.kGray, FakeRate="susy-multilepton/sideband_sel_fromB.txt", Label="TT\, b  \#rightarrow l", SkipMe=True
_sideband_fakes_TT_fromB: TTJets_SingleLeptonFromT: 1.598029*xsec ;  FillColor=ROOT.kGray, FakeRate="susy-multilepton/sideband_sel_fromB.txt", Label="TT\, b  \#rightarrow l", SkipMe=True
_sideband_fakes_TT_fromB: TTJets_SingleLeptonFromTbar: 1.58966*xsec ;  FillColor=ROOT.kGray, FakeRate="susy-multilepton/sideband_sel_fromB.txt", Label="TT\, b  \#rightarrow l", SkipMe=True
_sideband_fakes_DY_fromB: DYJetsToLL_M10to50: xsec ; FillColor=ROOT.kCyan, FakeRate="susy-multilepton/sideband_sel_fromB.txt", Label="DY\, b  \#rightarrow l", SkipMe=True
_sideband_fakes_DY_fromB: DYJetsToLL_M50: xsec ; FillColor=ROOT.kCyan, FakeRate="susy-multilepton/sideband_sel_fromB.txt", Label="DY\, b  \#rightarrow l", SkipMe=True
_sideband_fakes_WJets_fromB: WJetsToLNu_HT100to200 :  xsec; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/sideband_sel_fromB.txt", Label="WJets\, b  \#rightarrow l", SkipMe=True
_sideband_fakes_WJets_fromB: WJetsToLNu_HT1200to2500 :  xsec; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/sideband_sel_fromB.txt", Label="WJets\, b  \#rightarrow l", SkipMe=True
_sideband_fakes_WJets_fromB: WJetsToLNu_HT200to400 :  xsec; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/sideband_sel_fromB.txt", Label="WJets\, b  \#rightarrow l", SkipMe=True
_sideband_fakes_WJets_fromB: WJetsToLNu_HT2500toInf :  xsec; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/sideband_sel_fromB.txt", Label="WJets\, b  \#rightarrow l", SkipMe=True
_sideband_fakes_WJets_fromB: WJetsToLNu_HT400to600 :  xsec; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/sideband_sel_fromB.txt", Label="WJets\, b  \#rightarrow l", SkipMe=True
_sideband_fakes_WJets_fromB: WJetsToLNu_HT600to800 :  xsec; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/sideband_sel_fromB.txt", Label="WJets\, b  \#rightarrow l", SkipMe=True
_sideband_fakes_WJets_fromB: WJetsToLNu_HT600toInf :  xsec; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/sideband_sel_fromB.txt", Label="WJets\, b  \#rightarrow l", SkipMe=True
_sideband_fakes_WJets_fromB: WJetsToLNu_HT800to1200 :  xsec; FillColor=ROOT.kCyan+2, FakeRate="susy-multilepton/sideband_sel_fromB.txt", Label="WJets\, b  \#rightarrow l", SkipMe=True
_sideband_fakes_SingleTop_fromB: TToLeptons_tch:     xsec ;  FillColor=ROOT.kGray+2, FakeRate="susy-multilepton/sideband_sel_fromB.txt", Label="Single top\, b  \#rightarrow l", SkipMe=True
_sideband_fakes_SingleTop_fromB: TbarToLeptons_tch:     xsec ;  FillColor=ROOT.kGray+2, FakeRate="susy-multilepton/sideband_sel_fromB.txt", Label="Single top\, b  \#rightarrow l", SkipMe=True
_sideband_fakes_SingleTop_fromB: TToLeptons_sch_amcatnlo:     xsec ;  FillColor=ROOT.kGray+2, FakeRate="susy-multilepton/sideband_sel_fromB.txt", Label="Single top\, b  \#rightarrow l", SkipMe=True
_sideband_fakes_SingleTop_fromB: TBar_tWch:     xsec ;  FillColor=ROOT.kGray+2, FakeRate="susy-multilepton/sideband_sel_fromB.txt", Label="Single top\, b  \#rightarrow l", SkipMe=True
_sideband_fakes_SingleTop_fromB: T_tWch:     xsec ;  FillColor=ROOT.kGray+2, FakeRate="susy-multilepton/sideband_sel_fromB.txt", Label="Single top\, b  \#rightarrow l", SkipMe=True
_sideband_fakes_WW_fromB: WWTo2L2Nu: xsec ; FillColor=ROOT.kGray+1, FakeRate="susy-multilepton/sideband_sel_fromB.txt", Label="WW\, b  \#rightarrow l", SkipMe=True

_sideband_fakes_TT_fromC: TTJets_DiLepton: 1.52249*xsec ;  FillColor=ROOT.kGray, FakeRate="susy-multilepton/sideband_sel_fromC.txt", Label="TT\, c  \#rightarrow l", SkipMe=True, FillStyle=3006
_sideband_fakes_TT_fromC: TTJets_SingleLeptonFromT: 1.598029*xsec ;  FillColor=ROOT.kGray, FakeRate="susy-multilepton/sideband_sel_fromC.txt", Label="TT\, c  \#rightarrow l", SkipMe=True, FillStyle=3006
