# vim: ft=sh
TTH_true+:  TTHnobb_pow: 1: LepGood_mcMatchId != 0 && (GenHiggsDecayMode == 25 || GenHiggsDecayMode == 24 || GenHiggsDecayMode == 15) ; FillColor=ROOT.kOrange+7, Label="prompt (ttH)"
TTH_true_top+: TTHnobb_pow: 1: LepGood_mcMatchId == 6  && (GenHiggsDecayMode == 23 || GenHiggsDecayMode == 24 || GenHiggsDecayMode == 15) ; FillColor=ROOT.kRed+2, Label="ttH\, t\#rightarrowl\#nub"
TTH_true_ww+:  TTHnobb_pow: 1: LepGood_mcMatchId == 25 && (GenHiggsDecayMode == 24) ; FillColor=ROOT.kOrange+10, Label="ttH\, H\#rightarrowWW"
TTH_true_zz+:  TTHnobb_pow: 1: LepGood_mcMatchId == 25 && (GenHiggsDecayMode == 23) ; FillColor=ROOT.kOrange+7, Label="ttH\, H\#rightarrowZZ"
TTH_true_tau+: TTHnobb_pow: 1: LepGood_mcMatchId == 25 && (GenHiggsDecayMode == 15) ; FillColor=ROOT.kPink+7, Label="ttH\, H\#rightarrow\#tau\#tau"
T1tttt_true+:  T1tttt_mGo1500_mChi100: 1: LepGood_mcMatchId != 0 ; FillColor=ROOT.kGreen+2, Label="prompt\, T1t^{4}"
TT_true+:  TT_pow: 1: LepGood_mcMatchId != 0 ; FillColor=ROOT.kGreen+2, Label="prompt\, tt"
TT_red:  TT_pow: 1: LepGood_mcMatchId == 0 ; FillColor=ROOT.kGray+2, Label="non-pr\, tt"
TT_bjets: TT_pow: xsec: LepGood_mcMatchAny == 5 ; FillColor=ROOT.kBlue-2, Label="tt\, b\#rightarrowl"
TT_cjets: TT_pow: xsec: LepGood_mcMatchAny == 4 ; FillColor=ROOT.kGray+2, Label="tt\, c\#rightarrowl"
TT_ljets: TT_pow: xsec: LepGood_mcMatchId == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kTeal+2, Label="tt\, j\#rightarrowl_{true}"
TT_fake: TT_pow: 1: LepGood_mcMatchAny == 0 ; FillColor=ROOT.kGray+3, Label="tt\, j\#rightarrowl_{fake}"


#u_TTH_true+:  TTHnobb_pow: 1: LepGood_mcMatchId != 0 && (GenHiggsDecayMode == 25 || GenHiggsDecayMode == 24 || GenHiggsDecayMode == 15) ; FillColor=ROOT.kOrange-3, Label="ttH raw"
#w_TTH_true+:  TTHnobb_pow: exp(-min(max(LepGood_pt,10),25)/17): LepGood_mcMatchId != 0 && (GenHiggsDecayMode == 25 || GenHiggsDecayMode == 24 || GenHiggsDecayMode == 15) ; FillColor=ROOT.kOrange+10, Label="ttH wgt"
#u_TT_red:  TT_pow: 1: LepGood_mcMatchId == 0 ; FillColor=ROOT.kGray+2, Label="tt raw"
#w_TT_red:  TT_pow: exp(min(max(LepGood_pt,10),25)/17): LepGood_mcMatchId == 0 ; FillColor=ROOT.kGray+3, Label="tt wgt"

#  Note: things match only if one requires at least one jet, otherwise QCD_Mu5 yields a ~30% higher rate (from the 15-20 bin)
QCDMu_red1  : QCD_Mu15      :      xsec*(LepGood_pt>15.5) : 1; FillColor=ROOT.kPink-2, Label="all (QCD\#mu)"
QCDMu_red2  : QCD_Pt15to20_Mu5   : xsec*(LepGood_pt<15.5) : 1; FillColor=ROOT.kOrange-1, Label="all (QCD\#mu 15)"
QCDMu_red3  : QCD_Pt20to30_Mu5   : xsec*(LepGood_pt<15.5) : 1; FillColor=ROOT.kPink-1, Label="all (QCD\#mu 20)"
