Begin processing the 1st record. Run 1, Event 1, LumiSection 1 at 09-Nov-2011 12:52:44.187 CET
     MSTU(12)       changed from              0 to          12345
1****************** PYINIT: initialization of PYTHIA routines *****************
 ==== PYTHIA WILL USE LHAPDF ====
 *************************************
 *       LHAPDF Version 5.6.0        *
 *************************************

 >>>>>> PDF description: <<<<<<
 CTEQ6L1 - LO with LO alpha_s                                    
 Reference:                                                      
 J. Pumplin, D.R. Stump, J. Huston, H.L. Lai, P. Nadolsky,       
 W.K. Tung                                                       
 hep-ph/0201195                                                  
 >>>>>>                   <<<<<<

 Parametrization: CTEQ6           

 ==============================================
 PDFset name /afs/cern.ch/cms/slc5_amd64_gcc434/external/lhapdf/5.6.0-cms4/share/lhapdf/PDFse
 with          1 members
 ====  initialized. ===========================
 Strong coupling at Mz for PDF is:  0.12978

 ==============================================================================
 I                                                                            I
 I              PYTHIA will be initialized for a p on p collider              I
 I                  at   7000.000 GeV center-of-mass energy                   I
 I                                                                            I
 ==============================================================================

 ******** PYMAXI: summary of differential cross-section maximum search ********

           ==========================================================
           I                                      I                 I
           I  ISUB  Subprocess name               I  Maximum value  I
           I                                      I                 I
           ==========================================================
           I                                      I                 I
           I   96   Semihard QCD 2 -> 2           I    9.6420D+03   I
           I  141   f + fbar -> Z'0               I    8.0103D-10   I
           I                                      I                 I
           ==========================================================

 ****** PYMULT: initialization of multiple interactions for MSTP(82) = 4 ******
        pT0 = 2.25 GeV gives sigma(parton-parton) = 5.99D+02 mb: accepted

 ****** PYMIGN: initialization of multiple interactions for MSTP(82) = 4 ******
        pT0 = 2.25 GeV gives sigma(parton-parton) = 2.41D+02 mb: accepted

 ********************** PYINIT: initialization completed **********************



                            Event listing (summary)

    I particle/jet KS     KF  orig    p_x      p_y      p_z       E        m

    1 !p+!         21    2212    0    0.000    0.000 3500.000 3500.000    0.938
    2 !p+!         21    2212    0    0.000    0.000-3500.000 3500.000    0.938
 ==============================================================================
    3 !g!          21      21    1    0.191    1.192  805.713  805.714   -0.000
    4 !d!          21       1    2   -0.160   -0.995-1158.896 1158.896   -0.000
    5 !dbar!       21      -1    3  -34.108  -27.825  310.326  313.433    0.000
    6 !d!          21       1    4    2.914   -7.485-1126.970 1126.998    0.000
    7 !Z'0!        21      32    0  -31.194  -35.311 -816.643 1440.431 1185.629
    8 !b!          21       5    7   88.667  211.798-1053.185 1077.934    4.800
    9 !bbar!       21      -5    7 -119.861 -247.109  236.541  362.497    4.800
 ==============================================================================
   10 (Z'0)        11      32    7  -31.194  -35.311 -816.643 1440.431 1185.629
   11 (d)       A  12       1    3   -1.076   -0.590   39.478   39.499    0.330
   12 (g)       I  12      21    3   -1.741    1.420  146.881  146.898    0.000
   13 (g)       I  12      21    3   -0.419   -0.274    4.637    4.664    0.000
   14 (ud_0)    V  11    2101    1   -0.009   -0.344 1238.147 1238.147    0.579
   15 (bbar)    A  12      -5    9 -109.086 -118.718   67.331  174.786    4.800
   16 (g)       I  12      21    9   -4.077   -4.799    5.873    8.610    0.000
   17 (g)       I  12      21    9   -1.264   -2.653    2.048    3.582    0.000
   18 (g)       I  12      21    9   -0.649   -1.667    1.671    2.448    0.000
   19 (g)       I  12      21    9   -0.575  -11.832   14.302   18.570    0.000
   20 (g)       I  12      21    9    1.310  -79.089   98.423  126.269    0.000
   21 (g)       I  12      21    9   -2.857  -23.229   31.226   39.023    0.000
   22 (g)       I  12      21    9   -0.225   -0.395    0.345    0.571    0.000
   23 (g)       I  12      21    9   -0.802   -0.973    0.553    1.377    0.000
   24 (g)       I  12      21    8   -3.336    0.326   -2.035    3.921    0.000
   25 (s)       V  11       3    8    1.489    2.637  -11.117   11.534    0.500
   26 (b)       A  12       5    8   17.369   42.050 -225.666  230.257    4.800
   27 (g)       I  12      21    8    1.850    4.251  -19.416   19.962    0.000
   28 (cbar)    V  11      -4    8   42.714   91.081 -453.668  464.690    1.500
   29 (sbar)    A  12      -3    8    1.922   13.844  -46.053   48.130    0.500
   30 (g)       I  12      21    8    4.571   10.501  -51.460   52.720    0.000
   31 (g)       I  12      21    8    3.324    8.771  -48.381   49.282    0.000
   32 (c)       V  11       4    8   17.127   34.581 -180.617  184.700    1.500
   33 (u)       A  12       2    1   -0.182   -0.848   52.727   52.735    0.330
   34 (g)       I  12      21    3   -1.818   -1.429    9.467    9.746    0.000
   35 (g)       I  12      21    3    3.159   -0.863   27.499   27.694    0.000
   36 (g)       I  12      21    3   -0.223   -0.533    6.068    6.095    0.000
   37 (g)       I  12      21    3    1.920    0.260    1.372    2.374    0.000
   38 (g)       I  12      21    3    3.915    7.719    3.907    9.496    0.000
   39 (g)       I  12      21    3    2.328    1.954    1.470    3.376    0.000
   40 (g)       I  12      21    3    0.625    0.197    0.443    0.791    0.000
   41 (g)       I  12      21    3    0.829    0.811    0.297    1.197    0.000
   42 (g)       I  12      21    3    1.240    0.751    0.190    1.462    0.000
   43 (g)       I  12      21    3    3.554    0.607   -0.649    3.663    0.000
   44 (g)       I  12      21    3    0.379    0.091    6.144    6.156    0.000
   45 (g)       I  12      21    3   16.261    7.334  154.581  155.607    0.000
   46 (g)       I  12      21    3    5.088    0.936   51.471   51.730    0.000
   47 (g)       I  12      21    3    0.217   -0.201    3.627    3.639    0.000
   48 (g)       I  12      21    3    2.614    3.084   13.220   13.824    0.000
   49 (g)       I  12      21    3    0.062    0.550    1.655    1.745    0.000
   50 (g)       I  12      21    3   -2.493    7.193   11.114   13.471    0.000
   51 (g)       I  12      21    0   -0.325   -0.757   38.324   38.333    0.000
   52 (g)       I  12      21    0   -3.560    0.926  216.600  216.631    0.000
