TTWv2_RA5_sync : TTWv2_RA5_sync : xsec; FillColor=ROOT.kRed, FakeRate="susy-multilepton/standard_sel.txt"

TT2l: TTJets_DiLepton: 1.52249*xsec ;  FillColor=ROOT.kGray, FakeRate="susy-multilepton/sideband_sel.txt", Label="TT (fakes\,flips)"

data : DoubleEG_Run2015C_Oct05_runs_254231_254914     ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/standard_sel.txt"
data : DoubleEG_Run2015D_Oct05_runs_256630_258158     ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/standard_sel.txt"
data : DoubleEG_Run2015D_PromptV4_runs_258159_260627  ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/standard_sel.txt"
data : DoubleMuon_Run2015C_Oct05_runs_254231_254914   ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/standard_sel.txt"
data : DoubleMuon_Run2015D_Oct05_runs_256630_258158   ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/standard_sel.txt"
data : DoubleMuon_Run2015D_PromptV4_runs_258159_260627; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/standard_sel.txt"
data : MuonEG_Run2015C_Oct05_runs_254231_254914       ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/standard_sel.txt"
data : MuonEG_Run2015D_Oct05_runs_256630_258158       ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/standard_sel.txt"
data : MuonEG_Run2015D_PromptV4_runs_258159_260627    ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/standard_sel.txt"
data_forfakes : DoubleEG_Run2015C_Oct05_runs_254231_254914     ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/fakes_appl_sel.txt"
data_forfakes : DoubleEG_Run2015D_Oct05_runs_256630_258158     ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/fakes_appl_sel.txt"
data_forfakes : DoubleEG_Run2015D_PromptV4_runs_258159_260627  ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/fakes_appl_sel.txt"
data_forfakes : DoubleMuon_Run2015C_Oct05_runs_254231_254914   ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/fakes_appl_sel.txt"
data_forfakes : DoubleMuon_Run2015D_Oct05_runs_256630_258158   ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/fakes_appl_sel.txt"
data_forfakes : DoubleMuon_Run2015D_PromptV4_runs_258159_260627; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/fakes_appl_sel.txt"
data_forfakes : MuonEG_Run2015C_Oct05_runs_254231_254914       ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/fakes_appl_sel.txt"
data_forfakes : MuonEG_Run2015D_Oct05_runs_256630_258158       ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/fakes_appl_sel.txt"
data_forfakes : MuonEG_Run2015D_PromptV4_runs_258159_260627    ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/fakes_appl_sel.txt"
data_forflips : DoubleEG_Run2015C_Oct05_runs_254231_254914     ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/flips_appl_sel.txt"
data_forflips : DoubleEG_Run2015D_Oct05_runs_256630_258158     ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/flips_appl_sel.txt"
data_forflips : DoubleEG_Run2015D_PromptV4_runs_258159_260627  ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/flips_appl_sel.txt"
data_forflips : DoubleMuon_Run2015C_Oct05_runs_254231_254914   ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/flips_appl_sel.txt"
data_forflips : DoubleMuon_Run2015D_Oct05_runs_256630_258158   ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/flips_appl_sel.txt"
data_forflips : DoubleMuon_Run2015D_PromptV4_runs_258159_260627; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/flips_appl_sel.txt"
data_forflips : MuonEG_Run2015C_Oct05_runs_254231_254914       ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/flips_appl_sel.txt"
data_forflips : MuonEG_Run2015D_Oct05_runs_256630_258158       ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/flips_appl_sel.txt"
data_forflips : MuonEG_Run2015D_PromptV4_runs_258159_260627    ; FillColor=ROOT.kBlack, FakeRate="susy-multilepton/flips_appl_sel.txt"
